Bahan Makanan,Kalori,Protein,Lemak,Karbohidrat,Kalsium,P,Fe,Persentase
Gaplek,338,1.5,0.7,81.3,80.0,60,2.0,100
Kentang,83,2.0,0.1,19.1,11.0,56,1.0,85
Ketela pohon (singkong),146,1.2,0.3,34.7,33.0,40,1.0,75
Mi kering,339,10.0,1.7,76.3,31.0,143,3.9,100
Misoa,345,8.5,2.2,78.0,52.0,120,8.7,100
Talas,98,1.9,0.2,23.7,28.0,61,1.0,85
Ubi jalar kuning,114,0.8,0.5,26.7,51.0,47,0.9,85
Ubi jalar merah ,151,1.6,0.3,35.4,29.0,74,0.7,93
Ubi manis,83,1.5,0.2,18.8,27.0,162,2.1,85
Bihun,360,4.7,0.1,82.1,6.0,35,1.0,100
Macaroni,363,8.7,0.4,78.7,20.0,80,0.0,100
Mi kering,337,7.9,11.8,50.0,49.0,47,3.0,100
Roti putih,248,8.0,1.2,50.0,10.0,95,2.0,100
Roti warna sawo matang,249,7.9,1.5,49.7,20.0,140,3.0,100
Biji jambu mete,606,19.5,47.3,34.9,416.0,538,8.3,100
Biji jambu monyet (mente),562,21.2,49.6,23.6,50.0,450,5.0,100
Jengkol,140,6.3,0.1,28.8,29.0,45,0.9,90
Kacang arab,330,23.8,1.4,60.2,57.0,388,5.0,100
Kacang ijo,345,22.2,1.2,62.9,125.0,320,7.0,100
Kacang tanah,525,27.9,42.7,17.4,315.0,456,5.7,100
Lamtoro (pete cina) biji tua,148,10.6,0.5,26.2,155.0,59,2.0,100
Emping (kerupuk melinjo),345,12.0,1.5,71.5,100.0,400,5.0,100
Kacang tanah goreng,564,25.5,44.4,25.5,106.0,390,4.1,100
Kembang tahu,380,48.9,13.8,23.3,378.0,781,0.0,100
Kwaci,515,30.6,42.1,13.8,54.0,312,6.0,35
Oncom,187,13.0,6.0,22.6,96.0,115,27.0,100
Susu kedele,41,3.5,2.5,5.0,50.0,45,1.0,100
Tahu ,80,10.9,4.7,0.8,223.0,183,2.4,100
Tempe kedelai pasar,150,14.0,7.7,9.1,517.0,202,1.5,100
Ayam,302,18.2,25.0,0.0,14.0,200,2.0,58
Babat,113,17.6,4.2,0.0,12.0,144,1.0,100
Bebek ( itik ),326,16.0,28.6,0.0,15.0,188,2.0,60
Daging kambing,154,16.6,9.2,0.0,11.0,124,1.0,100
Daging sapi,207,18.8,14.0,0.0,11.0,170,3.0,100
Ham,389,16.9,35.0,0.3,10.0,136,3.0,100
Daging kornet  ( corned beef ),241,16.0,25.0,0.0,10.0,170,4.0,100
Dendeng daging sapi,433,55.0,9.0,0.0,30.0,370,5.0,100
Kerupuk kulit kerbau,422,83.0,4.0,0.0,5.0,10,0.0,100
Sarang burung,281,37.5,0.3,32.1,485.0,18,3.0,100
Sosis daging ( wosrt ),452,14.5,42.3,2.3,28.0,61,1.0,100
Telur ayam,162,12.8,11.5,0.7,54.0,180,3.0,90
Telur bebek ,202,12.5,16.4,0.0,100.0,347,5.5,90
Telur bebek diasin,195,13.6,13.6,1.4,120.0,157,2.0,83
Bandeng,129,20.0,4.8,0.0,20.0,150,2.0,80
Bawal,96,19.0,1.7,0.0,20.0,150,2.0,80
Belut air tawar,82,6.7,1.0,10.9,390.0,533,1.3,100
Cumi-cumi,75,16.1,0.7,0.1,32.0,200,1.8,100
Gabus,77,12.4,1.0,3.7,90.0,192,2.5,62
Ikan mas,86,16.0,2.0,0.0,20.0,150,2.0,80
Ikan mujair segar,89,18.7,1.0,0.0,96.0,209,1.5,80
Kakap,92,20.0,0.7,0.0,20.0,200,1.0,80
Kembung,103,22.0,1.0,0.0,20.0,200,1.0,80
Kepiting,151,13.8,3.8,14.1,210.0,250,1.0,45
Kerang ,101,14.4,2.6,3.9,321.0,270,15.6,100
Mujahir,89,18.7,1.0,0.0,96.0,209,1.5,80
Teri,74,10.3,1.4,4.1,972.0,253,3.9,100
Udang segar,91,21.0,0.2,0.1,136.0,170,8.0,68
Ikan asin kering,193,42.0,1.5,0.0,200.0,300,3.0,70
Petis ikan,161,20.0,0.2,24.0,37.0,36,3.0,100
Petis udang,220,15.0,0.1,40.0,37.0,36,3.0,100
Sardencis dalam kaleng,338,21.1,27.0,1.0,354.0,434,4.0,100
Bayam,36,3.5,0.5,6.5,267.0,67,4.0,71
Bayam merah,51,4.6,0.5,10.0,368.0,111,2.0,71
Daun singkong,73,6.8,1.2,13.0,165.0,54,2.0,87
Genjer,33,1.7,0.2,7.7,62.0,33,2.0,70
Kangkung,29,3.0,0.3,5.4,73.0,50,3.0,70
Buncis,35,2.4,0.2,7.7,65.0,44,1.0,90
Jamur kuping kering,128,16.0,0.9,64.6,51.0,223,7.0,100
Ketimun,12,0.7,0.1,2.7,10.0,21,0.0,70
Melinjo,66,5.0,0.7,13.3,163.0,75,3.0,60
Nangka muda,51,2.0,0.4,11.3,45.0,29,1.0,80
Pare (paria),29,1.1,0.3,6.6,45.0,64,1.0,77
Pepaya muda,26,2.1,0.1,4.9,50.0,16,0.0,76
Rebung,27,2.6,0.3,5.2,13.0,59,1.0,65
Sawi,22,2.3,0.3,4.0,220.0,38,3.0,87
Selada,15,1.2,0.2,2.9,22.0,25,1.0,69
Tebu terubuk,25,4.6,0.4,3.0,40.0,80,2.0,20
Terong,24,1.1,0.2,5.5,15.0,37,0.0,87
Terong belanda,48,1.5,0.3,11.3,13.0,24,1.0,73
Tomat masak,20,1.0,0.3,4.2,5.0,27,0.0,95
Wortel,42,1.2,0.3,9.3,39.0,37,0.0,88
Alpokat,85,0.9,6.5,7.7,10.0,20,1.0,61
Anggur,50,0.5,0.2,12.8,9.0,20,0.6,100
Apel,58,0.3,0.4,14.9,6.0,10,0.0,88
Arbei,37,0.8,0.5,8.3,28.0,27,1.0,96
Belimbing,36,0.4,0.4,8.8,4.0,12,1.0,86
Bengkuang,55,1.4,0.2,12.8,15.0,18,1.0,84
Duku,63,1.0,0.2,16.1,18.0,9,1.0,64
Durian,134,2.5,3.0,28.0,7.0,44,1.0,22
Jambu air,46,0.6,0.2,11.8,8.0,9,1.0,90
Jambu biji,49,0.9,0.3,12.2,14.0,28,1.0,82
Jeruk bali,48,0.6,0.2,12.4,23.0,27,1.0,62
Jeruk manis,45,0.9,0.2,11.2,33.0,23,0.0,72
Mangga golek,63,0.5,0.2,16.7,14.0,10,1.0,65
Mangga harumanis,46,0.4,0.2,11.9,15.0,9,0.0,65
Manggis,63,0.6,0.6,15.6,8.0,12,1.0,29
Nanas,52,0.4,0.2,13.7,16.0,11,0.0,53
Nangka masak dipohon,106,1.2,0.3,27.6,20.0,19,1.0,28
Pepaya,46,0.5,0.0,12.2,23.0,12,2.0,75
Pisang ambon,99,1.2,0.2,25.8,8.0,28,1.0,75
Pisang raja,120,1.2,0.2,31.8,10.0,22,1.0,70
Rambutan,69,0.9,0.1,18.1,16.0,16,1.0,40
Salak,77,0.4,0.0,20.9,28.0,18,4.0,50
Salak pondoh,368,0.8,0.4,90.3,38.0,31,3.9,59
Sawo,92,0.5,1.1,22.4,25.0,12,1.0,79
Semangka,28,0.5,0.2,6.9,7.0,12,0.0,46
Sirsak,65,1.0,0.3,16.3,14.0,27,1.0,68
Srikaya,101,1.7,0.6,25.2,27.0,20,1.0,58
Keju,326,22.8,20.3,13.1,777.0,338,2.0,100
Susu kental manis,336,8.2,10.0,55.0,275.0,209,0.0,100
Susu sapi,61,3.2,3.5,4.3,143.0,60,2.0,100
Susu skim (susu tak berlemak),36,3.5,0.1,5.1,123.0,97,0.0,100
Yoghurt,52,3.3,2.5,4.0,120.0,90,0.0,100
Coklat manis ( batang ),472,2.0,29.8,62.7,63.0,287,3.0,100
Dodol,395,3.0,5.7,81.2,12.0,80,2.0,100
Lemon squash,36,0.0,0.0,10.0,0.0,0,0.0,100
Madu,294,0.3,0.0,79.5,5.0,16,1.0,100
Teh,132,19.5,0.7,67.8,717.0,265,12.0,100
Combro,105,0.8,3.3,17.9,3.2,0,1.2,100
Getuk singkong,204,0.5,1.4,47.4,97.0,52,1.5,100
Jagung rebus,105,2.6,1.1,21.1,2.9,0,0.7,100
Jenang,220,2.6,5.7,39.5,0.0,0,0.4,100
Keripik singkong,478,0.9,20.7,72.0,189.0,101,1.9,100
Ketupat tahu,274,7.4,6.5,46.6,0.2,0,0.8,100
Laksa,499,8.2,11.6,88.4,0.2,0,4.5,100
Lumpia,133,3.4,0.5,28.1,8.0,44,0.5,100
Martabak telur,200,8.9,5.1,29.5,0.1,0,1.9,100
Mi kuning goreng,476,0.1,21.1,71.3,57.0,36,4.8,100
Mie ayam,360,5.9,16.2,49.9,100.0,90,3.7,100
Nasi ,176,3.3,0.0,0.0,4.9,0,0.0,100
Nasi goreng,138,1.6,1.6,15.1,2.4,0,0.3,100
Nasi goreng+telur ,198,6.4,0.0,0.0,21.0,0,0.9,100
Nasi uduk,152,2.6,2.6,7.0,0.0,0,0.2,100
Onde-onde,101,2.9,3.1,15.5,0.0,0,1.6,100
Opak singkong,47,1.8,2.1,5.2,30.0,0,0.6,100
Pastel,208,5.2,15.4,31.4,0.0,0,0.1,100
Perkedel kentang,439,15.8,7.1,79.6,76.0,337,4.5,100
Risoles,134,2.1,1.4,28.2,2.7,0,0.6,100
Roti isi coklat,215,5.3,1.9,45.0,15.0,94,1.2,100
Roti isi kacang,217,6.0,0.2,45.7,15.0,74,1.0,100
Roti isi kelapa (manis),518,13.7,30.0,48.4,0.0,0,0.0,100
Serabi,245,6.0,5.0,43.9,22.0,20,2.6,100
Siomay,162,7.5,3.8,24.4,3.6,0,2.4,100
Soun,351,11.3,0.0,76.5,0.0,0,0.0,100
Supermi ,113,0.6,0.0,0.0,13.8,0,0.6,100
Supermi+telor ,166,6.8,0.0,0.0,34.0,0,1.8,100
Bubur kacang ijo,106,3.9,3.6,14.6,0.0,0,0.0,100
Kacang atom,533,27.8,38.1,28.8,87.0,423,3.0,100
Kacang telur,187,2.5,5.2,31.2,0.0,0,0.2,100
Kripik tempe goreng,542,40.3,42.4,11.5,175.0,0,5.2,100
Rempeyek kacang tanah,513,17.5,32.5,44.3,65.0,202,2.6,100
Tahu goreng ,115,9.7,8.5,2.5,229.0,200,4.1,100
Tempe goreng,82,4.6,5.8,3.2,37.4,0,2.6,100
Abon sapi,212,18.0,10.6,59.3,150.0,209,12.3,100
Ayam ras dada kentucky,298,34.2,16.8,0.1,90.0,284,5.5,100
Rawon,60,5.4,2.5,4.0,272.0,153,3.3,100
Rempelo ayam (goreng),270,32.3,11.2,9.9,0.0,0,0.0,100
Rendang,193,22.6,7.9,7.8,474.0,211,14.9,100
Sapi rendang,193,22.6,7.9,7.8,474.0,211,14.9,100
Sate ayam,227,41.3,6.1,1.8,17.0,405,2.2,100
Sate daging kambing,211,41.7,4.9,0.0,44.0,412,2.7,100
Sate daging lembu,219,38.9,6.7,0.8,8.0,391,3.6,100
Sate usus,19,2.1,1.1,0.2,2.1,0,0.2,100
Soto dengan daging,102,2.1,7.5,6.6,8.6,0,0.8,100
Soto tanpa daging,82,0.3,6.0,6.7,8.8,0,0.8,100
Usus ayam goreng,473,45.2,26.3,13.9,1407.0,458,8.4,100
Telur ayam dadar,251,16.3,19.4,1.4,62.0,250,2.5,100
Telur ceplok ,240,11.0,0.0,0.0,54.0,0,2.7,100
Telur puyuh,168,12.3,12.7,1.2,0.0,0,0.0,100
Telur rebus ,154,12.2,0.0,0.0,54.0,0,2.7,100
Bandeng presto,296,17.1,20.3,11.3,1422.0,659,1.9,100
Belut goreng,417,25.9,19.4,32.0,840.0,872,4.9,100
Cumi-cumi goreng,265,40.6,10.1,0.0,62.0,270,2.7,100
Empek kapal selam,190,13.2,6.6,19.4,500.0,155,1.5,100
Gurame asam manis,192,12.7,10.1,12.7,283.0,169,1.1,100
Ikan mas goreng ,182,18.1,0.0,0.0,20.0,0,2.0,100
Ikan tongkol (tuna),117,23.2,2.7,0.0,0.0,0,0.0,100
Kerupuk udang,17,0.7,1.5,2.6,14.9,0,0.1,100
Lele dumbo/pecak,372,7.8,36.3,3.5,289.0,295,5.3,100
Mujahir goreng,416,46.9,23.9,0.0,346.0,654,0.9,100
Pepes ikan mas,209,15.2,11.3,11.8,686.0,530,6.1,100
Tenggiri,109,21.5,2.6,0.0,0.0,0,0.0,100
Bayam rebus,23,1.2,0.6,3.7,150.0,35,0.5,100
Gado-gado,203,6.7,8.7,24.6,21.0,0,2.1,100
Gudeg,160,3.3,9.2,16.0,62.0,55,12.8,100
Ketoprak,153,7.9,7.7,13.0,153.0,134,3.4,100
Kripik bayam,586,4.9,40.6,50.2,236.0,117,3.6,100
Pecel,243,11.1,12.5,31.7,267.0,333,3.5,100
Sayur asem,29,0.7,0.6,5.0,40.0,61,3.1,100
Sayur lodeh,240,9.1,12.5,30.7,135.0,184,4.3,100
Sayur sop,27,1.3,2.0,1.0,168.0,57,1.8,100
Semur jengkol,77,1.8,2.4,12.1,0.0,0,0.7,100
Semur telur ,178,5.0,0.0,0.0,60.8,0,3.2,100
Soto bandung,42,3.9,1.7,2.8,74.0,75,1.8,100
Soto banjar,100,4.7,6.7,5.1,147.0,81,1.8,100
Soto betawi,135,2.5,8.8,11.5,222.0,72,1.9,100
Soto kudus,38,2.6,2.3,1.8,237.0,67,1.7,100
Soto madura,60,3.5,4.5,1.3,361.0,126,3.8,100
Tumis bayam ,193,2.0,0.0,0.0,191.9,0,2.8,100
Tumis kangkung ,92,2.5,0.0,0.0,69.6,0,2.4,100
Susu full cream,502,27.0,26.0,40.0,800.0,600,6.7,100
Bakpau,239,12.2,2.6,41.6,21.0,65,2.8,100
Bakso,190,10.3,6.3,23.1,35.0,0,6.8,100
Bika ambon,158,2.1,0.2,37.0,0.0,0,3.4,100
Cake (bolu),435,7.1,19.8,57.1,15.0,160,0.8,100
Kolek pisang ,198,1.6,0.0,0.0,35.0,0,1.0,100
Kolek ubi ,195,1.9,0.0,0.0,42.7,0,1.0,100
Kue bakpia,272,3.7,6.7,44.1,194.0,117,4.5,100
Kue bakwan,280,8.2,10.2,39.0,79.0,7,0.0,100
Kue bawang,488,8.8,21.6,64.6,22.0,85,1.5,100
Kue brem,249,3.4,0.4,58.0,196.0,86,2.0,100
Lapis legit,389,6.6,15.7,55.5,16.0,136,1.9,100
Mendoan,92,4.9,1.0,16.2,26.0,47,2.0,100
Pisang goreng,132,1.4,3.8,23.1,7.2,0,0.0,100
Rujak,228,7.6,15.5,14.5,29.0,29,3.2,100
Wedang jahe,59,0.1,0.1,15.1,2.0,3,0.2,100
Wedang jeruk,60,0.1,0.0,15.8,3.0,2,0.0,100
Wingko babat,355,3.2,15.1,51.4,47.0,63,1.1,100
